education_id,freelancer_id,institution_name,degree,field_of_study,start_date,end_date,is_current
0a8c854d-0b85-49ff-9425-50bdfe0b335d,068c9af0-7a1b-4ec8-adcf-965e7b3216c9,ITS,B.Sc Computer Science,Blockchain,2018-08-01,2022-06-01,0
8fdbd4d6-cf83-47eb-90f8-8e210032616a,eeb04b28-edcb-4969-946e-cc0e70aff232,ITS,B.Eng Software Engineering,Fullstack,2018-08-01,2022-06-01,0
8b9ba407-a124-4e1e-b7c2-12d0b31ac549,3e51ac71-eb1d-4ae7-8b6f-c68b2bd85db5,ITB,M.Sc Computer Science,Fullstack,2018-08-01,2022-06-01,0
fe5adf43-e4c0-436b-bda1-791bb97c6814,1e62ee30-e14b-489a-a43b-dd3784412cca,Tech Institute,B.Eng Software Engineering,Ml Ai,2018-08-01,2022-06-01,0
416ba7d7-337e-4d58-9f30-acf502083e88,774c22ad-7af3-4a43-875d-3226e1e3cdf1,Tech Institute,M.Sc Computer Science,Mobile,2018-08-01,2022-06-01,0
da865f56-7ab4-440a-9a0f-d3e9b9694774,dd667acc-1d35-4b7b-a695-df60e1e37409,State University,B.Sc Computer Science,Ml Ai,2018-08-01,2022-06-01,0
454fcef9-e8d7-447d-b339-974eb206129b,eee57cc8-0424-4692-847a-e2fbbeb128eb,UI,B.Sc Computer Science,Blockchain,2018-08-01,2022-06-01,0
ece2cc00-7e25-49b5-877b-eee6669980d1,91ddfa64-1d6e-48de-91f5-03352f4c6dd6,ITS,B.Sc Computer Science,Devops,2018-08-01,2022-06-01,0
4e1ba99d-74cc-448b-a277-419279b3f4cc,cc69d3c2-f38b-47a6-bce7-df9d084b05ea,UI,M.Sc Computer Science,Backend,2018-08-01,2022-06-01,0
1cbc3a63-668f-4c47-ad0b-5989e59f059c,10e727f9-945f-4416-9152-43643f546c24,UI,M.Sc Computer Science,Ml Ai,2018-08-01,2022-06-01,0
f9a91ea9-b0a6-4d8c-b26a-28b746897bd0,b56d4e13-af27-44f7-ac0d-ff9d2799bc7b,NUS,B.Eng Software Engineering,Backend,2018-08-01,2022-06-01,0
e42b9a43-f3f3-4ed5-a576-042419883f53,bbb94bde-c4c6-4bd8-8839-4e3e8600c4cf,UI,M.Sc Computer Science,Ml Ai,2018-08-01,2022-06-01,0
f34405eb-923c-47cd-8420-e07ee81d9a24,59cdcd10-4b4c-4391-8eb2-fcb03d53f6d6,NUS,M.Sc Computer Science,Backend,2018-08-01,2022-06-01,0
a837c48c-ae6c-4bec-8a62-b6a7faad429c,867e0ec8-4f04-4586-bcf3-ab5cfb04af37,NUS,B.Eng Software Engineering,Devops,2018-08-01,2022-06-01,0
6ac4150a-8d32-460b-acdf-028a35ee11f2,d3f9dc98-6426-4413-839a-181958cb3e54,ITS,B.Sc Information Technology,Devops,2018-08-01,2022-06-01,0
55710f9b-499f-436a-99df-e9628081b018,d1ae4f3c-9966-48f5-bdda-6fe4aa04fdb6,NUS,M.Sc Computer Science,Backend,2018-08-01,2022-06-01,0
2f787971-f0a8-4450-a689-0c6c0f5dc3e1,e6948fb8-ee92-44fb-860e-3d249749b833,ITS,B.Eng Software Engineering,Backend,2018-08-01,2022-06-01,0
63ed4dae-99aa-4eb6-87f4-8a0635e49561,79000fd1-cc2b-42f3-9b76-d52ebee1e884,NUS,B.Eng Software Engineering,Mobile,2018-08-01,2022-06-01,0
50b520b1-9e7a-49d4-a4b3-82dd33b8a12c,e940aee5-f9e0-4436-bf8d-2cf77e03c612,NUS,M.Sc Computer Science,Backend,2018-08-01,2022-06-01,0
3a977cb1-d5a3-466b-accd-b21b8d82059d,7e96e480-4394-4a69-ab9d-21fcb78f648f,ITB,B.Sc Information Technology,Backend,2018-08-01,2022-06-01,0
1a254270-4ebd-4d1e-9bbc-fe2017b26fd4,92c088f2-9685-4abe-9bf9-e85a09387489,ITB,B.Sc Computer Science,Backend,2018-08-01,2022-06-01,0
e71e0605-4810-49b3-9123-57c7b1e2cb8e,ff01beae-c458-49db-9bb1-1069004e42c5,UI,B.Sc Computer Science,Backend,2018-08-01,2022-06-01,0
79fcd210-833a-4cdd-b97d-bac7a31f8c71,2c283439-b2bc-4ff6-96bc-3dbe27467169,State University,B.Eng Software Engineering,Design,2018-08-01,2022-06-01,0
d9ff1411-6a62-4146-89fd-95469d7b5616,11bf9149-0185-415d-aa3c-e8526c5d958a,Tech Institute,B.Eng Software Engineering,Frontend,2018-08-01,2022-06-01,0
41141b56-2626-43cb-935e-0a77d1186def,a08cf8b4-7fbe-4b25-b00f-671fc4f4f860,NUS,B.Sc Information Technology,Mobile,2018-08-01,2022-06-01,0
96a53c4d-5851-46c5-a24b-d5a1336c5d38,91360cab-dc93-4741-9eb8-192cebbae384,NUS,B.Sc Computer Science,Devops,2018-08-01,2022-06-01,0
71a3aa74-23a1-4800-8764-6a3d28cfacf3,6690e3f4-ad55-4114-8274-1e0a48c9abb1,NUS,B.Sc Computer Science,Frontend,2018-08-01,2022-06-01,0
ce7f0cf1-135f-436b-9eb4-18af4ec627f5,4255cd43-96f4-4500-af3c-f2df564ee895,NUS,M.Sc Computer Science,Mobile,2018-08-01,2022-06-01,0
b7161f13-fceb-4864-91c2-0a9ae07e2002,93988d10-5b34-4767-bb9a-07ae5da04772,ITS,M.Sc Computer Science,Devops,2018-08-01,2022-06-01,0
8a9a359b-8175-4396-aa5b-dc0b32ee31f3,97de8924-cba5-4084-ac0e-43009ed706d2,UI,B.Sc Information Technology,Devops,2018-08-01,2022-06-01,0
1af333e9-8fce-4bea-b528-4ad12a323aad,1ac35812-bd37-44d1-baeb-56f5f65ef98f,NUS,B.Eng Software Engineering,Frontend,2018-08-01,2022-06-01,0
