performance_rating_id,freelancer_id,overall_performance_score,total_ratings_received,average_result_quality,success_rate
0f8ab490-d878-4a0e-a420-e5bf15edeb9c,5bf071ec-a1e3-4dd0-b4d8-173f196bcea7,63.92,1,3.0,50.0
ebb7c301-3b8f-49dc-871e-f5455c3763eb,11a6722d-b1d7-40ee-9d86-c21ffd4f5345,67.76,1,2.0,50.0
b18c0f11-f166-47af-98dc-f25c30e15bc2,1ec83937-0601-4f48-984d-4e815a2a8f18,73.19,5,3.2,71.43
821115cf-336f-4a78-b759-99d0b5416a9e,62986a5c-f67a-4b10-9998-57fb06bb5158,69.25,1,4.0,33.33
479095dd-b2d4-4ccb-bf99-5f1a4248a4fc,06e0c157-0978-492a-897c-f79296b8c37d,79.64,1,3.0,50.0
bdb04972-b57e-4489-9863-cc0cb73cb2b2,102d0916-71ad-4f6f-8f8a-4054b92f57a8,88.24,2,4.0,100.0
8954ec7c-4b7f-4b32-a209-1df761c9d71f,f605004b-b7db-4a0d-9e75-757847d22a7a,63.56,1,2.0,50.0
8eea05d0-25d4-47d2-b1ce-c16c4a3f0801,b169dcfe-0176-4e96-aca2-e4d3fb71bd6e,96.76,1,4.0,100.0
2329b358-6131-4da3-9b34-232693f979ea,21367f7e-90e1-4f9c-b31e-4008b44dae75,89.98,2,3.5,100.0
2a3fc5bb-d5f3-4f56-b564-40f61b30873d,3e3d3a8f-983a-4102-885b-94a6cd4b07ac,92.2,1,5.0,100.0
23223430-25b6-4136-9d9b-f8f4d35805d4,357120e9-ef37-4910-ab77-9187ae1b52ca,0.0,0,,0.0
8a906339-72ba-4c02-a504-064299266850,689ac0c5-4f1c-43a3-b7f6-d89ef6de625e,66.68,1,4.0,50.0
2b7fd681-ce91-4519-a562-1c79b92a8cdf,ecf88ead-6776-4f6e-bb19-a03bfd0b01d1,71.96,1,4.0,50.0
8fdd390a-bcb8-4886-a284-4111940d8e6a,b90ab983-8167-4785-8259-66c3c9bcf31d,84.94,2,3.5,100.0
60f0584b-1fcd-4903-bc16-2b9c3fd3d20e,d24fa4c5-3d8c-4a22-afd3-87ec96b251b1,62.6,1,2.0,50.0
cebfef67-a73d-48e0-9f0e-3aaedf3912bb,6ceca3b0-1ed3-4fab-a30e-d0fc77441f16,0.0,0,,0.0
12002538-91df-4513-bbf9-80015aa4c942,3e10de60-f09e-4edb-a1e2-42b033aca1eb,0.0,0,,0.0
af4a9e3f-4710-461c-899b-f6452d2ee145,b3c35c0a-8371-4246-95e0-b189272942bb,0.0,0,,0.0
faab3abf-e1ad-4004-b2e4-9d3cd8f5f274,372fc4fd-3269-4d1c-bb21-6f3b381cf56e,66.33,5,3.8,62.5
7cef6029-37ac-4189-9c4d-1b3153a8d539,19a96817-9f36-4e19-b811-ec94e32770c8,0.0,0,,0.0
9194316b-800a-4569-aad6-e35fdf839530,b44f658d-75f1-4215-8d0d-f12e6f07ca74,81.24,3,3.33,100.0
dab2a9dd-fafa-4397-958a-8e791ff3c636,48817884-badd-437a-b977-62b3b8080c33,92.4,3,4.0,100.0
f44e547d-d2b0-4837-81eb-a865c06c14f5,e7906ea7-c951-42d9-9fcb-335538ee18b4,81.58,6,2.5,100.0
a1c9dc1b-aadc-4f43-b29c-6194890304b9,7eed0f3c-f392-4491-bb2e-e66b107fd34e,58.22,2,1.5,50.0
e9bfc987-180d-48fc-8e1c-521f727397f2,d67daa87-1e68-4b34-b8af-9c596393ba7d,73.77,4,3.25,66.67
cad3860b-5887-4d0a-b05d-8ca151d30b79,1a8ec5bd-47b4-49ac-8123-c1f917540f47,55.69,1,2.0,33.33
adf4bc47-67e1-4020-99cc-fa34d7e99e79,256e68c6-76cd-4a5d-b398-e2abfe398eff,68.44,3,3.0,60.0
355e89b1-4a13-456b-8465-d163c37524aa,c21884fa-0f19-479e-b844-25c19d962939,77.29,6,2.33,85.71
9e2e5766-e58d-43fe-8f9a-501edc39a914,9189876b-0325-461f-aa8c-3374485151cf,61.33,1,5.0,33.33
6860ff1a-85e1-4bd9-8771-e60e05bc560e,2e7f43c7-b7c5-4351-9adb-2f4d171b3cd3,55.36,1,3.0,25.0
1dbdcde8-778f-40bb-ba36-e672c8afa1a4,abf88349-d860-4c15-b2c0-36646cba770e,98.08,1,3.0,100.0
cab73680-e79a-42b6-84ac-9e8fcfa01f06,827b2960-f199-4992-b40e-d7c77b03500f,89.76,3,3.67,100.0
7c3b3039-961d-4f6a-9db8-3f5616211415,e33ffc3d-5782-4dc1-a1a9-04e5a6c19530,79.85,4,3.5,80.0
03d00981-bb7a-4220-8bd6-d94d3fcb6f50,879aa9f5-1f97-4d22-aa80-01f5c2dd3b6c,68.56,1,4.0,25.0
785d2f5c-e467-48a2-8748-f5ef32e82aee,6f7e9eb4-9fb4-4e1a-807b-c553b9cc8fee,78.64,3,2.33,75.0
38adee02-5742-4209-a309-ac2dd837e98f,b7c9d289-1244-4328-8029-5c9a09b88196,86.02,4,3.5,100.0
492a2638-f26e-4b6f-8133-4da47c304a61,a14ef145-9d9e-4eac-8a90-c6daa18649f2,95.68,2,4.5,100.0
55955a49-871b-40fe-8769-0aa7240d5da0,7301526c-dd77-46b3-9b3d-1a2e3bc6caeb,45.64,1,2.0,25.0
28edac2a-7bcd-41c5-b8b4-1635c382db19,20ce76bd-37d7-4d2c-9f27-cd4917d3f92c,69.81,2,3.5,66.67
3bde3056-0f93-4d54-87fd-3e95efca9d56,98fcd1f0-d578-47ef-9c6e-85a5bb19f067,69.68,1,4.0,50.0
2849274f-01bf-45d4-bf92-4172d1297139,bab0783f-f1ba-401e-bf6f-2ed67bf4ab0b,83.4,3,4.0,75.0
49fe738b-6518-4089-b758-2b1b3fd29010,9f4fb724-866b-4754-b650-18435b691d80,0.0,0,,0.0
1c0f2ec3-ac0d-4f5f-9a6d-83643dc20e27,5709918f-22fd-47d9-8cd1-f751c2e75945,77.91,2,3.5,66.67
1a25cfc0-2084-4ba9-b7bd-ff6694db1b29,bde0b58d-07e4-4fce-b4cb-0efe7b786edd,0.0,0,,0.0
f7e00c10-bf08-4afb-bbf3-cf05f491a870,073d21c7-ae33-4132-a1d1-1e8a6dc83f1b,82.24,1,4.0,100.0
92b9b220-bc32-49f8-b24c-4ffe0089ddc2,50a65e51-7284-4cbc-a172-28f79f72bf96,0.0,0,,0.0
2a271fcc-7627-4705-a040-ca3539830cea,5fcf67b9-e2db-4300-b69e-6fdca021cc27,79.52,3,3.67,100.0
58569bee-3b56-4540-846a-0e12c7aa309c,03b45056-ac20-4d47-bf3f-689a8bd1dfa2,77.52,4,3.25,66.67
d23b4af3-a6af-49c0-bbbe-44f5d165a8d7,1a4ff3e1-93f7-413f-bab4-36ccf9f65606,97.48,1,4.0,100.0
c8a43833-a95e-4089-adf9-66ad181db37c,f161b450-608f-46f7-8aa5-620a9a1bf07e,84.64,1,3.0,100.0
fe2bf468-bb18-4615-834e-006a03d82492,4b07b91d-3f39-4307-b60f-82cccb6f5be2,0.0,0,,0.0
b1913d57-04dc-4095-b7c3-c702457559d2,74bf7f0c-5f84-48c5-bc06-22d8fee830b0,78.45,2,3.5,66.67
b3127c9b-eaaa-4b99-a27b-a8396299a240,884cb898-3f8a-4e21-814c-5140c498b164,90.16,2,3.5,100.0
d4c193a4-9a00-402e-8716-9fcd79c7900f,b097361d-f7c7-47e0-94ef-22036de6360c,69.8,1,4.0,50.0
645c0492-a7a5-4539-a7a1-61e52ec79f99,1dde8597-b06e-4f54-ae19-c9b63920b2d8,0.0,0,,0.0
362d2043-1cad-4191-8c4a-ac64810c8f18,c53e88f5-11e2-4bb5-ac05-94d3f6ee9a71,83.38,2,3.5,100.0
e5962ed9-1a8e-4422-8276-f8ef0bc2096c,2d36949e-edf8-4b5b-91a7-5f8bfce72db9,75.5,4,3.25,80.0
df851bf2-ea7a-4d64-b1db-62530bb0e2b1,cb6c94d0-80d3-4cf6-86c4-76b72f101fbb,56.12,1,2.0,50.0
44a976ca-0842-41f7-9bcb-fb136f88176a,84b9b6c3-dda5-4692-b3de-ccc5263a8152,51.73,1,3.0,33.33
b00c4af1-02db-4fb2-8e70-a335421527ed,9a36c538-4f36-4a1d-96a0-c646192ba745,62.44,3,2.67,60.0
05f22e1f-f167-420a-a21e-dfbaf3346d81,7fea8264-0280-47b9-8096-91315ae90638,75.16,1,2.0,100.0
b202143c-e514-47b6-acc7-c8dcfc5912ec,6db0e38e-58ed-4e77-8234-94d63b94a70b,87.16,2,3.5,100.0
ba784a96-1454-4d31-87e9-cd329a8fa780,ea8dc35f-a34e-43df-b6ca-251332ffaef6,0.0,0,,0.0
a183bdaa-4690-477c-bdfe-975c11a9b4c8,496ef1d3-e82e-4ba0-9f41-fbfce5fdb2eb,82.84,1,3.0,100.0
4958bc2c-3016-482e-b368-c993a2b93be4,3706de12-2b06-461e-a1d9-e8737e771907,74.16,3,3.67,75.0
443785eb-046a-455d-9133-a3464c6d50da,cf690255-e50b-4124-a75d-4f5b824c5df2,75.44,3,3.67,75.0
3b9065d8-de83-4ead-95c7-7948da29a2d7,9fc87c2b-20d2-4dc1-86e5-cb1cf4bf0088,88.24,2,3.0,100.0
7b2dd59e-79b0-4afe-82d1-451cd90f59bc,3bbff999-1e17-4c3d-b165-6e650c4b10a2,0.0,0,,0.0
bd54f881-fb94-47b0-ac05-1869e45c15bf,792984a3-84a9-4213-93c8-2bae8d94468c,55.4,1,1.0,50.0
6f466356-210b-4cbd-8a6d-606cd50864ab,57a236c2-47c1-434c-a14f-eaa2806aab47,76.12,1,4.0,100.0
683da779-9960-448b-b067-c55b4035750e,1d4ade34-5bb4-4ab0-91b5-dc4b46a15550,76.28,3,3.67,75.0
5b5d598a-5f1a-45a1-b341-c1eecdacf347,2ca9ea39-5732-43cb-8636-0dfd3d8449d2,65.18,2,2.0,50.0
f798b851-def4-406a-a906-d4041958cfaa,a05e15db-b3a5-4c9b-a500-602f46a51dcb,86.44,1,4.0,100.0
08178fbe-9a25-4e4c-b29c-0f1072832c77,d2a2fa17-f4f9-4158-b6e2-d047bd4684a2,87.1,2,4.5,100.0
1b9e6784-cdf9-4bd1-8293-bac12629ee6f,179836bf-c221-42cc-8afe-804c402e18a2,88.12,2,2.5,100.0
b77f98ae-fca4-42f0-94bf-66f6f74a82dc,a5b09069-4037-4bb7-bc4c-d27c5ca2b8ca,73.82,2,4.5,50.0
687b0a5d-3c96-44c9-9c78-ede6cad2f15f,2d5d30bf-8098-4f0e-93c9-633eb1adb4db,90.88,2,2.5,100.0
3f354db9-5836-4fd0-a998-c5d2e5353cf8,683e99c1-87f4-41a6-aad3-119ec3a87594,0.0,0,,0.0
6af8ac3c-59ba-4719-b813-22825748ccb2,d383baef-32e9-41e8-baa5-42a8ac98bb25,73.77,2,4.0,66.67
7aff4e0d-2238-4baa-a8d4-6d97ab6c5182,478bd79d-cd70-4af4-99d7-671fac4c5ec3,0.0,0,,0.0
a6b38e7a-8b5e-4068-9206-546b38333c83,c571b8d1-7bdd-46c7-88e1-14453915bc99,89.53,4,3.75,100.0
21dae8a1-9bdf-4382-84fe-832875d72c29,ed5babef-5330-4d8f-865c-3f06f479ffaf,69.96,4,3.5,57.14
abb6c095-929d-422b-8de2-d3643cdb4cb8,37adba77-acbf-4bd9-a4a3-d459c83109e6,74.85,2,4.5,66.67
e66aba97-6449-425c-98b8-27bfefec6e86,68e40bbc-de8e-4ead-9a8e-fc83a8008ebe,73.16,3,4.0,50.0
9ac18e78-b622-4bae-8fa3-6072ee3b9096,623670f5-c6ee-4f98-acdc-075d54947a29,66.33,2,3.5,66.67
8af8c299-4a7a-48fc-9311-f1a555f65e4e,dcfe345a-c673-41d0-93fd-db7f4ab5394a,88.72,6,3.33,100.0
2882eb7f-b8a1-4f36-b80d-18ac72ed6772,480a4079-8c69-4146-a93b-8634bcb1d2cb,70.28,1,4.0,50.0
9f4d4d0c-6a6b-4b7a-90b6-e6fe3ce872c8,9f62b2fc-12bd-495c-be56-6101db9c899b,53.2,1,3.0,25.0
67f6fb20-8b79-47d9-9545-c751fdb0c715,e7229f45-3f03-4693-aab8-08cc7f9ffea1,84.04,2,2.5,100.0
390857ec-dcd9-49c1-841f-7299de30fa6d,c3bf409d-1ed1-4c59-9aae-4248918bb07b,89.56,2,3.5,100.0
3ba1f814-667e-489b-81c8-d30153ea88b0,9c27f58d-099e-47c3-9fc1-b17eba2628da,68.72,1,3.0,50.0
9e0a720f-789d-44a3-88df-f06d3aa20164,33645144-8da1-47b9-9e73-16d8922a2d17,92.2,1,4.0,100.0
63b3a64a-838f-4ab2-985b-b2c9216cb6c3,0fc873c3-9f77-4bdf-be4f-1b8d831b6394,64.64,1,4.0,50.0
469d4cc4-b58f-442e-a7a7-d61e5284c4e0,dcc32055-5d59-43c2-bd2f-bc07b62dccdc,55.88,1,1.0,50.0
985b875d-05f9-4689-9c8d-bf500fe92612,fbcdffd7-18fe-47bc-bf1c-a8d4323c084b,66.92,3,3.33,60.0
da45ab59-1754-4533-b2f3-7d2f9478f559,0f20c4e9-9692-49c0-aaf1-3374f908ee1c,98.2,1,3.0,100.0
4f4c60c6-b194-407e-ab38-9ce2f25d0a21,37b9f781-7979-418b-a3a1-7cc1635543eb,0.0,0,,0.0
912cc976-507a-46c7-b02a-a943e14ab3ce,7e1e43ef-97df-4945-acfd-2097842baa5f,85.48,1,4.0,100.0
ded45cc1-d8d2-4e6b-8b1f-b280a503dd04,c0edad50-035a-43a9-99a0-1dc761308149,81.84,3,4.0,100.0
8ecd253b-f84b-4a5f-902f-9729f5f0d494,12adda37-2abf-4625-8903-d2efe01b8fca,75.64,2,1.5,100.0
78b74b4c-5ac4-4f2b-9a51-c197798e6840,7a59c9dc-7df3-41a2-92c2-d11dc4053579,87.82,4,3.75,100.0
a3e80b2e-2f27-4d1f-8ad6-3b61d65d643a,9408453e-4d9b-4548-9572-8a6d496bb1ee,73.52,5,3.4,71.43
43cd8c78-70c2-4be1-8f6f-1951161dd596,4e06dd10-470a-4f16-bbc6-06142c4f6e3b,54.44,1,3.0,50.0
3e1f7f2e-e3fa-47ee-860c-cfc135bca465,9b16bce1-839e-41a7-b13d-58f23e9e3f47,83.92,3,3.0,100.0
7831b3cb-491f-47b2-851e-dc0edcadcb82,c6ce2e12-6e3b-4954-9a34-51a9a94ce89e,86.72,3,3.33,100.0
9264d53d-04ea-410d-883f-3e1185136de1,cd57c6ad-3fb2-483b-a1ce-cab710af138e,80.15,4,3.25,80.0
3f3631ce-bdf8-4a8c-9a78-0606466ab18e,b28ac1b9-75e4-476a-855d-3dfc0d403928,72.08,1,5.0,50.0
b07e72d1-39f0-4787-9d4b-24e7f796df11,eccfeff5-9ae7-4c9b-86d9-37178f5fbb13,77.55,2,4.0,66.67
6127220f-77dd-4ae4-84fd-3a68226c8ddc,a96dcaa5-d546-419e-968e-7ce6d1a416e8,91.36,1,4.0,100.0
a4f7920c-603c-41a7-ab3b-6ac00091e59f,2905c20c-f594-4fc7-90de-b96983bfe229,64.56,3,3.33,50.0
916f69e2-1abf-4c69-bf8d-700a50c43983,5e746d8f-ec1e-4508-8c2f-e9554fef99d6,94.72,1,5.0,100.0
08ba1852-ec16-4557-b8e8-ae20845ea692,b34fb2b2-e025-4443-bee8-66a832ed7323,56.48,1,3.0,50.0
2d7fb7a7-5bdb-47ea-a9e0-6933a547eeeb,5863f588-5a7f-41b2-87c9-5560a1aa5c37,82.0,3,3.67,75.0
8faad842-4cf0-4bb7-9e30-23b455023560,bfcd0767-0665-4764-a7c3-1b48e8c8d2ef,65.41,1,3.0,33.33
abfcd844-88b4-47dc-9e42-60faccadd20b,7926fce2-0944-4f45-ac98-b6ab8c9af4b2,72.81,2,2.0,66.67
ae8d98c4-5312-46ff-85a2-45c4dcc3be4c,3a04fd30-be90-4d84-ae50-83de4fcf58d3,55.64,1,3.0,50.0
54039f2f-a820-43b9-beb1-8bd7a5562487,a7b4f22f-496a-447f-b194-e5dfd14aedfa,84.83,7,3.43,87.5
52618e60-cd05-40f5-b0e5-1f3a28097407,82009ff7-342e-4a94-a5ba-d2f66ff088d0,62.92,2,3.0,40.0
17085936-3a51-4484-837c-1ab3688c386c,69af508f-0bd9-48f8-8339-bd9e89c11ef7,56.12,1,3.0,50.0
e5386b99-d937-461e-aa9a-7b6d797e6b43,d07d665b-1df8-468d-aee3-2e81709763ca,72.08,1,4.0,50.0
8f18ba5a-8e68-42d2-bd32-695d9ee01f02,ae43c8fb-8f8b-473e-b61a-b1260f9d677b,76.88,3,4.0,75.0
69faefa7-3918-4ef3-a085-885210cfe6ca,52f23038-b395-465c-a9d2-c479d8323911,76.72,1,3.0,100.0
c6c0e089-e61a-498e-997e-cfaa45994938,5509e0ae-f5aa-4211-987d-73b14f514b24,86.32,2,4.0,100.0
d258c9a2-b024-431c-8756-aa4ecdac0473,b2af5334-544a-4da5-9ecc-87ee1ba7156b,72.33,2,4.0,66.67
b80d418b-6a69-4503-926f-28317494893f,675cef77-15c7-4ac1-8930-9418b84267ec,89.92,1,5.0,100.0
fa39834f-96ac-4828-ba44-8f5477b9733d,ae0e918c-30e2-44ac-9907-a87d6e07fffd,65.73,2,2.5,66.67
dc0038d6-4400-4553-a1d7-a1f75b5c9c55,3d921c5b-9191-4a5b-b7cd-835ba52b265d,80.4,3,3.67,100.0
55405a46-fe20-44ba-9277-2632129b5153,0737f992-fbc6-47fb-8f30-771d476c2a44,78.6,3,4.0,75.0
a1eeaf93-f1df-4d6d-b60c-8f31cbae6b1e,f934b6c7-7cd2-4948-98dc-8d52ed3b14a4,0.0,0,,0.0
02bb5fbc-4848-40c6-a6fc-22a92d0dea6b,e67c4c8b-f41b-4e9d-9ade-5050b3fbbfba,65.0,1,2.0,50.0
3b0b592c-23ef-40e7-b8fb-423ece0bf95b,75e47e91-af90-4035-86b5-8691320ff522,80.81,4,4.0,80.0
d94fe477-4b25-4f25-903d-3432abe8fe1e,cac1f5fc-f45d-4103-915f-c6e40b0627f6,62.36,1,4.0,50.0
a94e72d7-6b3b-4b72-8f35-5ad7b9202bbb,3cb042e5-73f2-4fc8-8648-d0bc212516f4,64.64,1,4.0,50.0
14708b1b-57e3-468e-9984-d5f5d3ac7b10,9b6487be-ffb3-4e0e-928c-3853f15dade2,77.65,5,3.4,71.43
9328e6f3-24b0-4924-a702-3578d9fb9b6f,4dfd4026-4f34-4230-900d-7a170fca313d,65.84,1,2.0,50.0
3f563df3-47cc-4cea-9a6e-2dcb1f7bf169,94a0c605-ca9d-4bee-8c7f-2f299aff1413,79.49,6,3.67,85.71
fe4211f6-cad6-45be-8aa0-b20b97d19b94,eafd1606-bb0c-44b9-9d98-e08d213b10e4,70.95,2,4.0,66.67
207f32a1-bc80-488d-9de0-05c46c99f525,8526db93-6eee-466d-8e9e-052a815b76ea,87.01,4,3.75,100.0
6f8ffd93-ba2e-43a2-b33f-20a2359ba8bb,0df0cd1f-6fb6-43a1-ae0d-e6198086c914,83.42,5,3.6,100.0
b042d00b-1f53-4ef4-88a6-bac6fd299715,038afc38-419e-4523-8bf0-4db74187a20d,83.98,2,4.0,100.0
1d42ba1d-0b78-43e7-a0ba-06f46fe5dcd2,a48c70aa-99d2-4665-99ce-cab3bbfd79be,80.38,2,3.0,100.0
1bfb5752-6987-41cb-ac36-f913d3d7ab51,c40df368-2c79-4cc4-be2d-17fe007e7ec1,58.52,1,3.0,50.0
1bd4734c-aa8e-45eb-8576-e393fd123634,9c9eaefe-3dae-492a-a9cd-20201c31ced6,66.2,1,2.0,50.0
f1ac0d6b-bf66-41bb-8799-9a7e62ba0cd5,bba4a9e8-a3dc-4e1a-97b9-f938cf6f7982,97.54,2,4.5,100.0
72b1df92-93b9-4291-9425-887b43a1b784,347da82d-665c-428d-b2d6-07d763d5d0ec,81.48,5,3.0,83.33
a8d53b16-474e-46d2-8647-f34293a2d4b3,dc071ffd-6f1b-4792-8dd7-144d23376e34,77.37,2,3.5,66.67
28a68265-50b8-45d3-8d43-9ab5cc620153,2fc0f09d-466d-4e76-9d47-81370149ca9b,52.69,1,3.0,33.33
325dce0e-0dc1-4f5e-816a-f343ae0a400a,44873e67-c80f-4755-a82f-698920d23bcf,79.88,4,3.5,80.0
163279ba-e149-43b0-a510-5845bb441b34,8932a01b-7f2f-41a0-b257-f4b81caadff5,61.22,2,3.5,50.0
4705da1a-5cd9-45ed-be8e-68c0bbee7028,6a92faec-3154-49c7-9888-3a3c82fb67f8,81.22,4,2.5,100.0
466f87ce-d4cb-43e9-aa16-c612fcd05971,04e36126-bc71-41b5-9fce-448120185d1b,92.2,1,3.0,100.0
3b77c7cd-1739-4d47-a567-c98f36d4b5bc,85af672c-5c1a-4e64-839f-ec117fdd22ec,83.62,2,2.0,100.0
7d890a50-715e-4dea-8bfa-71abe41289ca,ba8430b7-1bcc-48dc-86df-962c265dbf99,95.56,2,3.0,100.0
5bfec793-0532-4260-8dac-aa2257dd3c37,c548ec61-18e5-400a-a6d2-c99c0c36350a,81.88,3,3.33,100.0
34c002a4-df71-4d95-9877-a8cd6e6ba62f,77275936-3937-4c2e-99d1-9a7e893e4a30,83.5,2,2.0,100.0
5cc9998e-ce82-4067-aea9-e524919ea7ac,b1507287-1213-4f2a-b433-f00c49cd3d1c,77.91,2,3.5,66.67
66456c32-f7f3-4097-afc2-76a4b8989082,a3a02a70-7ca5-4154-8d70-b2ba46a41306,69.8,3,2.33,75.0
c9c77845-e935-453c-b75e-f1a330e7ec3c,7129a758-f3d2-4009-9a0a-ba36778d7521,88.78,2,2.5,100.0
197cde65-6113-4b38-8ff6-6a691a84e822,4276d42c-4c0b-4841-b221-632e6c48e0eb,71.17,1,5.0,33.33
b941fcec-a9dc-413a-9977-de7bf49ca31b,f1e72511-2d5c-4962-9d7c-9319b3543ad7,96.88,1,4.0,100.0
78af82e7-e3a0-4d6f-80e0-987e2e69263f,068143f0-0dc3-462b-8870-5422535ee345,75.16,1,1.0,100.0
e9cefd16-4233-43d4-a9a1-b0bfe3c92fb6,ba249ab4-2a16-485f-b72b-02a95cc00040,62.32,1,3.0,25.0
8630e52e-5770-44d2-b677-2253578e948e,2dc32538-68fb-41b3-ba2f-e01b559266ff,64.53,2,1.5,66.67
90a6c5d7-0661-4203-ae00-f3eace80edef,5f8fdd0c-bab0-4402-b5fa-8982adcdd4e3,79.49,4,3.25,80.0
0169c010-5f5b-4537-adc8-1997250d55b5,6e98a464-3956-4715-996d-5a459828b532,86.72,3,2.33,100.0
8df098da-4016-4d20-9d07-f7f9cf6c87a8,b3d7022f-b6dd-47c3-aa9a-76f096581948,62.32,3,3.0,50.0
e990afb3-7a7f-4fdf-920f-af6ef2dbcbca,6bf6d84c-31c4-42c9-a4ae-2df5ff051fa1,66.21,2,3.5,66.67
0ef2f6a7-4b41-4608-a189-85b1dce53e1f,e9134477-43d7-4bb6-a1e2-a4c7783ea732,75.16,2,2.5,100.0
24c40488-9733-4366-84e9-a5f03a9570b1,55cc362e-7371-49d1-9a85-13101f4daa78,70.89,2,2.0,66.67
5383e18b-e79d-410c-8314-94d5a0b1c3a3,0a7a9ceb-fb96-4a60-a26c-28838058b697,71.72,1,5.0,50.0
f4a9a1e1-410e-46c7-a4fe-ad8d6300a2c8,5b3a6a66-128a-42ec-8a90-16aaed671cf3,60.37,1,3.0,33.33
2f984c1b-f29a-4cf5-9989-8131a81eb08f,853d8d9e-e67a-4e35-a446-c197b5580e0c,57.56,1,2.0,50.0
93485b8e-5e2a-467e-bebf-7a766de21a6f,20ed26d7-1d24-4e82-a6ff-87cc13fa471a,70.53,2,3.5,66.67
79fa8d57-38d7-4eb4-a350-8b11d881f2b6,8daa394b-6609-43a8-8da5-40a254ba2dcc,98.92,1,3.0,100.0
2a8a3370-03ad-49de-9b55-30c8a16707b5,f3372b50-bfde-41da-8a77-d7d0373d86c2,96.7,2,3.5,100.0
cb47dba0-59a4-4cf3-ad3e-e04d27b226b0,e1adc6b6-2182-4481-aa6e-723c5840de19,0.0,0,,0.0
415a3278-d294-4200-b2af-95d8e1c7598b,ca3838a9-5751-406b-a648-c67f59df8688,0.0,0,,0.0
d2724d7d-d9a7-46df-b5cc-d59b4bc127f7,f0b41640-106a-4c44-8eaa-2ccb2ab56197,68.92,2,3.0,40.0
a24bde51-e4f7-4173-a5cd-113a7c23d139,babf4f0d-1d8e-4cc0-a71c-5947b57cd2a2,83.85,2,4.0,66.67
efa9a3c4-4526-48b0-9eb7-cd59c5d2095e,2a1468ed-9c21-49d3-8fd6-446283205791,80.25,2,5.0,66.67
d3a41e9d-cba1-48be-a8c8-cfafd1bc1459,72d12888-eb3c-42c1-8baf-eade54440059,77.32,3,3.0,75.0
2f49d488-cbee-4342-a46c-879ec6910d8b,f9fef66c-c06e-429d-93f3-157660984f72,91.45,4,3.75,100.0
1de05d26-4cd2-4b93-9b57-afeb2e8520b0,9d6da1ac-c39a-41b5-964a-c4ae88c57c78,53.77,1,3.0,33.33
741419d3-e725-4f2e-b796-09ac78266693,10740eb1-c3bb-48ce-8605-0a8bb1016356,81.4,1,2.0,100.0
70cdea9b-6983-4f99-aadf-82cfc2bfcddf,4e60c551-eac9-435a-a1ca-4840baa55c2a,82.4,3,4.33,60.0
64c6f5e5-be15-4494-87dc-4d0534f679de,d3c6b065-bdf6-4ad1-877b-fafd3e243371,83.2,1,4.0,100.0
e46dfa74-f458-43b2-9f28-516954cc5661,6a52700a-533e-42e6-a541-b0818baa0e99,81.52,2,2.5,100.0
e11a5f6e-cde1-4219-bf61-8c8a8b2ddc16,095c3dec-602f-4c4a-ac18-c49be86ef7d8,69.69,2,4.0,66.67
6e13d1c4-6500-4dbf-a456-a43b5366e97d,e83bf799-4415-45b5-a2fc-ae3147311369,73.04,3,2.33,75.0
3acb5c96-7110-4f8c-8db5-89d7362b16e9,e723dfe0-bffd-4949-8a96-11317c7cd38f,50.89,1,2.0,33.33
fff6af17-ee8f-4c6e-8936-290e2dea28ce,b995af9a-b304-4027-96bb-0b83c10aaec9,84.44,3,3.0,100.0
d8d51019-8e37-4f71-a1a2-99d2b9d85321,7a898e8b-590d-4c02-8d2e-79dfd759ddc1,0.0,0,,0.0
188dcda0-739c-4f3f-9fad-c8a173caec9b,bb3418a8-f994-4d1c-a993-4625008c237f,93.79,4,4.0,100.0
f2aff69c-441f-4a5e-98d6-acf75d3975a0,76aaa77a-0eae-4170-ab6a-4cf99db6877c,74.32,1,2.0,100.0
4b0a3ff0-4ebc-40ce-90b8-810963d61abc,2c379236-cbf5-41a8-aec1-753bc8b6ffed,92.2,3,3.0,100.0
8272a0a1-da95-4557-aa71-9c4691126723,1b39bae4-4fbf-412f-a96d-335383461e01,0.0,0,,0.0
d97e4bee-eca8-49a0-933e-efa80e8c26bc,b671cb09-34b6-47a8-91de-5424d2431928,62.29,1,4.0,33.33
4030db45-086e-4162-a84c-0bb0a7c81c6d,01320d19-8657-4645-ac5f-f5c0cc74425b,77.68,1,4.0,100.0
708fbb63-1016-420c-bf86-c5214560c39a,8a3edd80-2f90-408f-9a3e-2b43a485b782,89.44,3,4.33,100.0
c01b6374-2293-498c-ac6c-0ef14f79f9e3,0e1e20f7-46e3-4d71-9ef3-55be49d030ba,90.76,1,3.0,100.0
737361d6-58cd-4fbc-93ed-1af42f03c8d2,428e2b84-8214-48a1-8eca-f8fff19f8877,83.56,3,3.67,75.0
0c4f2296-073a-4df7-9fde-ae3c7b6cbe39,37582ce2-56c9-491e-a9e2-6b8cf47ddaa1,58.9,2,3.0,40.0
06e2e67a-4f34-4715-b47b-c41e736e6724,0f308d83-87dd-43a9-96e1-a5d56ea59cd1,87.52,2,3.0,100.0
f0059197-5917-4d08-9bfc-5a6683d3f3e1,8ba2b41c-d283-4395-9919-a14e2e7ba9bf,77.37,5,2.8,83.33
